  [1m[36mActiveRecord::SchemaMigration Load (49.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT pg_try_advisory_lock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (25.5ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='BokQuiz'*/[0m
Migrating to CreateSolidCableMessages (20251004222641)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[35m (27.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_cable_messages" CASCADE /*application='BokQuiz'*/[0m
  [1m[35m (494.1ms)[0m  [1m[35mCREATE TABLE "solid_cable_messages" ("id" bigserial primary key, "channel" bytea NOT NULL, "payload" bytea NOT NULL, "created_at" timestamp(6) NOT NULL, "channel_hash" bigint NOT NULL) /*application='BokQuiz'*/[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE INDEX "index_solid_cable_messages_on_channel" ON "solid_cable_messages" ("channel") /*application='BokQuiz'*/[0m
  [1m[35m (3.9ms)[0m  [1m[35mCREATE INDEX "index_solid_cable_messages_on_channel_hash" ON "solid_cable_messages" ("channel_hash") /*application='BokQuiz'*/[0m
  [1m[35m (3.6ms)[0m  [1m[35mCREATE INDEX "index_solid_cable_messages_on_created_at" ON "solid_cable_messages" ("created_at") /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251004222641') RETURNING "version" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (51.8ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
Migrating to AddUniqueIndexToSolidCableMessages (20251004222642)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[35m (5.6ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_solid_cable_messages_on_id" ON "solid_cable_messages" ("id") /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.6ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251004222642') RETURNING "version" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[35m (19.6ms)[0m  [1m[34mSELECT pg_advisory_unlock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mCACHE ActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT pg_try_advisory_lock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.7ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='BokQuiz'*/[0m
